actual_id,order_no,workcenter_cd,operation_seq,actual_time_min,actual_qty,work_date,worker_count
361,PO-2024-073,WC-DIEBOND-02,10,333.63,1415,2024-02-01,1
362,PO-2024-073,WC-WIREBOND-02,20,206.14,1415,2024-02-01,1
363,PO-2024-073,WC-MOLDING-02,30,513.19,1415,2024-02-01,1
364,PO-2024-073,WC-MARKING-02,40,120.48,1415,2024-02-01,1
365,PO-2024-073,WC-TEST-02,50,232.21,1415,2024-02-02,1
366,PO-2024-074,WC-DIEBOND-01,10,447.42,1696,2024-02-23,1
367,PO-2024-074,WC-WIREBOND-01,20,1807.88,1696,2024-02-23,1
368,PO-2024-074,WC-MOLDING-01,30,522.58,1696,2024-02-23,1
369,PO-2024-074,WC-MARKING-01,40,133.94,1696,2024-02-23,1
370,PO-2024-074,WC-TEST-01,50,290.52,1696,2024-02-24,1
371,PO-2024-075,WC-DIEBOND-01,10,172.89,675,2024-02-21,1
372,PO-2024-075,WC-WIREBOND-01,20,153.99,675,2024-02-21,1
373,PO-2024-075,WC-MOLDING-02,30,240.15,675,2024-02-21,1
374,PO-2024-075,WC-MARKING-01,40,56.25,675,2024-02-21,1
375,PO-2024-075,WC-TEST-02,50,113.31,675,2024-02-22,1
376,PO-2024-076,WC-DIEBOND-01,10,173.72,677,2024-02-24,1
377,PO-2024-076,WC-WIREBOND-01,20,235.93,677,2024-02-24,1
378,PO-2024-076,WC-MOLDING-01,30,235.53,677,2024-02-24,1
379,PO-2024-076,WC-MARKING-01,40,54.06,677,2024-02-24,1
380,PO-2024-076,WC-TEST-02,50,101.59,677,2024-02-25,1
381,PO-2024-077,WC-DIEBOND-01,10,85.41,352,2024-02-29,1
382,PO-2024-077,WC-WIREBOND-01,20,44.62,352,2024-02-29,1
383,PO-2024-077,WC-MOLDING-02,30,110.0,352,2024-02-29,1
384,PO-2024-077,WC-MARKING-02,40,30.32,352,2024-02-29,1
385,PO-2024-077,WC-TEST-02,50,58.94,352,2024-03-01,1
386,PO-2024-078,WC-DIEBOND-02,10,175.22,721,2024-02-28,1
387,PO-2024-078,WC-WIREBOND-02,20,123.2,721,2024-02-28,1
388,PO-2024-078,WC-MOLDING-02,30,242.45,721,2024-02-28,1
389,PO-2024-078,WC-MARKING-02,40,63.53,721,2024-02-28,1
390,PO-2024-078,WC-TEST-02,50,120.35,721,2024-02-29,1
391,PO-2024-079,WC-DIEBOND-02,10,354.17,1567,2024-03-17,1
392,PO-2024-079,WC-WIREBOND-01,20,684.83,1567,2024-03-17,1
393,PO-2024-079,WC-MOLDING-01,30,474.65,1567,2024-03-17,1
394,PO-2024-079,WC-MARKING-01,40,127.63,1567,2024-03-17,1
395,PO-2024-079,WC-TEST-01,50,254.55,1567,2024-03-18,1
396,PO-2024-080,WC-DIEBOND-01,10,542.05,2066,2024-03-05,1
397,PO-2024-080,WC-WIREBOND-02,20,689.05,2066,2024-03-05,1
398,PO-2024-080,WC-MOLDING-02,30,629.11,2066,2024-03-05,1
399,PO-2024-080,WC-MARKING-02,40,163.25,2066,2024-03-05,1
400,PO-2024-080,WC-TEST-01,50,355.15,2066,2024-03-06,1
401,PO-2024-081,WC-DIEBOND-02,10,449.09,1951,2024-03-01,1
402,PO-2024-081,WC-WIREBOND-02,20,7498.89,1951,2024-03-01,1
403,PO-2024-081,WC-MOLDING-01,30,683.72,1951,2024-03-01,1
404,PO-2024-081,WC-MARKING-01,40,150.66,1951,2024-03-01,1
405,PO-2024-081,WC-TEST-01,50,315.56,1951,2024-03-02,1
406,PO-2024-082,WC-DIEBOND-02,10,422.65,1747,2024-02-05,1
407,PO-2024-082,WC-WIREBOND-01,20,449.22,1747,2024-02-05,1
408,PO-2024-082,WC-MOLDING-02,30,620.81,1747,2024-02-05,1
409,PO-2024-082,WC-MARKING-02,40,150.96,1747,2024-02-05,1
410,PO-2024-082,WC-TEST-02,50,319.17,1747,2024-02-06,1
411,PO-2024-083,WC-DIEBOND-01,10,472.46,1898,2024-01-10,1
412,PO-2024-083,WC-WIREBOND-01,20,666.52,1898,2024-01-10,1
413,PO-2024-083,WC-MOLDING-01,30,586.46,1898,2024-01-10,1
414,PO-2024-083,WC-MARKING-02,40,165.0,1898,2024-01-10,1
415,PO-2024-083,WC-TEST-01,50,344.4,1898,2024-01-11,1
416,PO-2024-084,WC-DIEBOND-01,10,284.47,1254,2024-01-11,1
417,PO-2024-084,WC-WIREBOND-01,20,442.18,1254,2024-01-11,1
418,PO-2024-084,WC-MOLDING-01,30,442.34,1254,2024-01-11,1
419,PO-2024-084,WC-MARKING-02,40,112.56,1254,2024-01-11,1
420,PO-2024-084,WC-TEST-01,50,201.29,1254,2024-01-12,1
421,PO-2024-085,WC-DIEBOND-01,10,154.88,644,2024-01-28,1
422,PO-2024-085,WC-WIREBOND-01,20,39.96,644,2024-01-28,1
423,PO-2024-085,WC-MOLDING-02,30,228.21,644,2024-01-28,1
424,PO-2024-085,WC-MARKING-01,40,53.38,644,2024-01-28,1
425,PO-2024-085,WC-TEST-01,50,97.39,644,2024-01-29,1
426,PO-2024-086,WC-DIEBOND-01,10,87.24,339,2024-02-23,1
427,PO-2024-086,WC-WIREBOND-01,20,20.55,339,2024-02-23,1
428,PO-2024-086,WC-MOLDING-02,30,121.18,339,2024-02-23,1
429,PO-2024-086,WC-MARKING-01,40,25.7,339,2024-02-23,1
430,PO-2024-086,WC-TEST-01,50,58.26,339,2024-02-24,1
431,PO-2024-087,WC-DIEBOND-02,10,123.39,517,2024-03-30,1
432,PO-2024-087,WC-WIREBOND-01,20,1387.23,517,2024-03-30,1
433,PO-2024-087,WC-MOLDING-02,30,170.16,517,2024-03-30,1
434,PO-2024-087,WC-MARKING-02,40,42.22,517,2024-03-30,1
435,PO-2024-087,WC-TEST-02,50,85.13,517,2024-03-31,1
436,PO-2024-088,WC-DIEBOND-02,10,142.41,522,2024-03-02,1
437,PO-2024-088,WC-WIREBOND-02,20,1010.39,522,2024-03-02,1
438,PO-2024-088,WC-MOLDING-01,30,163.1,522,2024-03-02,1
439,PO-2024-088,WC-MARKING-01,40,45.17,522,2024-03-02,1
440,PO-2024-088,WC-TEST-01,50,84.69,522,2024-03-03,1
441,PO-2024-089,WC-DIEBOND-02,10,474.9,1793,2024-02-23,1
442,PO-2024-089,WC-WIREBOND-01,20,267.8,1793,2024-02-23,1
443,PO-2024-089,WC-MOLDING-02,30,547.77,1793,2024-02-23,1
444,PO-2024-089,WC-MARKING-01,40,147.16,1793,2024-02-23,1
445,PO-2024-089,WC-TEST-01,50,294.69,1793,2024-02-24,1
446,PO-2024-090,WC-DIEBOND-02,10,694.31,2527,2024-01-29,1
447,PO-2024-090,WC-WIREBOND-01,20,961.97,2527,2024-01-29,1
448,PO-2024-090,WC-MOLDING-01,30,807.59,2527,2024-01-29,1
449,PO-2024-090,WC-MARKING-01,40,193.85,2527,2024-01-29,1
450,PO-2024-090,WC-TEST-01,50,406.67,2527,2024-01-30,1
451,PO-2024-091,WC-DIEBOND-02,10,255.85,1067,2024-02-19,1
452,PO-2024-091,WC-WIREBOND-02,20,527.73,1067,2024-02-19,1
453,PO-2024-091,WC-MOLDING-02,30,371.15,1067,2024-02-19,1
454,PO-2024-091,WC-MARKING-02,40,82.99,1067,2024-02-19,1
455,PO-2024-091,WC-TEST-01,50,175.84,1067,2024-02-20,1
456,PO-2024-092,WC-DIEBOND-01,10,670.09,2709,2024-01-22,1
457,PO-2024-092,WC-WIREBOND-01,20,1061.96,2709,2024-01-22,1
458,PO-2024-092,WC-MOLDING-01,30,977.34,2709,2024-01-22,1
459,PO-2024-092,WC-MARKING-02,40,230.94,2709,2024-01-22,1
460,PO-2024-092,WC-TEST-01,50,445.63,2709,2024-01-23,1
461,PO-2024-093,WC-DIEBOND-02,10,674.04,2623,2024-01-04,1
462,PO-2024-093,WC-WIREBOND-01,20,1734.94,2623,2024-01-04,1
463,PO-2024-093,WC-MOLDING-01,30,796.93,2623,2024-01-04,1
464,PO-2024-093,WC-MARKING-01,40,226.07,2623,2024-01-04,1
465,PO-2024-093,WC-TEST-02,50,428.97,2623,2024-01-05,1
466,PO-2024-094,WC-DIEBOND-01,10,483.01,1927,2024-03-23,1
467,PO-2024-094,WC-WIREBOND-01,20,128.14,1927,2024-03-23,1
468,PO-2024-094,WC-MOLDING-02,30,598.65,1927,2024-03-23,1
469,PO-2024-094,WC-MARKING-01,40,145.53,1927,2024-03-23,1
470,PO-2024-094,WC-TEST-01,50,343.56,1927,2024-03-24,1
471,PO-2024-095,WC-DIEBOND-02,10,355.99,1375,2024-02-03,1
472,PO-2024-095,WC-WIREBOND-02,20,5135.49,1375,2024-02-03,1
473,PO-2024-095,WC-MOLDING-01,30,424.07,1375,2024-02-03,1
474,PO-2024-095,WC-MARKING-01,40,108.53,1375,2024-02-03,1
475,PO-2024-095,WC-TEST-01,50,235.82,1375,2024-02-04,1
476,PO-2024-096,WC-DIEBOND-02,10,261.58,1076,2024-02-18,1
477,PO-2024-096,WC-WIREBOND-01,20,129.0,1076,2024-02-18,1
478,PO-2024-096,WC-MOLDING-02,30,325.12,1076,2024-02-18,1
479,PO-2024-096,WC-MARKING-01,40,83.45,1076,2024-02-18,1
480,PO-2024-096,WC-TEST-02,50,177.54,1076,2024-02-19,1
481,PO-2024-097,WC-DIEBOND-02,10,602.78,2475,2024-01-11,1
482,PO-2024-097,WC-WIREBOND-02,20,9254.68,2475,2024-01-11,1
483,PO-2024-097,WC-MOLDING-01,30,755.19,2475,2024-01-11,1
484,PO-2024-097,WC-MARKING-01,40,191.3,2475,2024-01-11,1
485,PO-2024-097,WC-TEST-01,50,401.52,2475,2024-01-12,1
486,PO-2024-098,WC-DIEBOND-01,10,160.8,668,2024-01-29,1
487,PO-2024-098,WC-WIREBOND-02,20,219.2,668,2024-01-29,1
488,PO-2024-098,WC-MOLDING-02,30,243.18,668,2024-01-29,1
489,PO-2024-098,WC-MARKING-02,40,50.39,668,2024-01-29,1
490,PO-2024-098,WC-TEST-01,50,104.34,668,2024-01-30,1
491,PO-2024-099,WC-DIEBOND-02,10,181.39,723,2024-02-01,1
492,PO-2024-099,WC-WIREBOND-01,20,341.82,723,2024-02-01,1
493,PO-2024-099,WC-MOLDING-02,30,222.58,723,2024-02-01,1
494,PO-2024-099,WC-MARKING-01,40,63.56,723,2024-02-01,1
495,PO-2024-099,WC-TEST-02,50,125.42,723,2024-02-02,1
496,PO-2024-100,WC-DIEBOND-01,10,623.27,2644,2024-01-17,1
497,PO-2024-100,WC-WIREBOND-02,20,2112.97,2644,2024-01-17,1
498,PO-2024-100,WC-MOLDING-01,30,915.53,2644,2024-01-17,1
499,PO-2024-100,WC-MARKING-01,40,242.31,2644,2024-01-17,1
500,PO-2024-100,WC-TEST-01,50,414.24,2644,2024-01-18,1
