id,prod_id,month,total_cost,output_volume,unit_cost
STATE-PROD-V-NAND-V17-2025-12,PROD-V-NAND-V17,2025-12,1831901.63,4933,371.36
STATE-PROD-DDR4-V18-2025-12,PROD-DDR4-V18,2025-12,4251612.2,6262,678.95
STATE-PROD-V-NAND-V19-2025-12,PROD-V-NAND-V19,2025-12,2479180.55,6036,410.73
STATE-PROD-DDR4-V20-2025-12,PROD-DDR4-V20,2025-12,3395958.01,6485,523.66
STATE-PROD-HBM3E-2026-01,PROD-HBM3E,2026-01,4460827.9,6694,666.39
STATE-PROD-DDR5-2026-01,PROD-DDR5,2026-01,11648943.78,19616,593.85
STATE-PROD-NAND-238L-2026-01,PROD-NAND-238L,2026-01,8841174.08,14855,595.16
STATE-PROD-V-NAND-V01-2026-01,PROD-V-NAND-V01,2026-01,4281867.43,6225,687.85
STATE-PROD-DDR4-V02-2026-01,PROD-DDR4-V02,2026-01,374639.88,1481,252.96
STATE-PROD-V-NAND-V03-2026-01,PROD-V-NAND-V03,2026-01,3826111.57,6126,624.57
STATE-PROD-DDR4-V04-2026-01,PROD-DDR4-V04,2026-01,1074960.53,4365,246.27
STATE-PROD-V-NAND-V05-2026-01,PROD-V-NAND-V05,2026-01,2416645.29,5397,447.78
STATE-PROD-DDR4-V06-2026-01,PROD-DDR4-V06,2026-01,3327107.12,5794,574.23
STATE-PROD-V-NAND-V07-2026-01,PROD-V-NAND-V07,2026-01,2999647.35,4683,640.54
STATE-PROD-DDR4-V08-2026-01,PROD-DDR4-V08,2026-01,4257027.51,6917,615.44
STATE-PROD-V-NAND-V09-2026-01,PROD-V-NAND-V09,2026-01,4863967.82,7610,639.15
STATE-PROD-DDR4-V10-2026-01,PROD-DDR4-V10,2026-01,2159210.65,3431,629.32
STATE-PROD-V-NAND-V11-2026-01,PROD-V-NAND-V11,2026-01,3493568.82,5304,658.67
STATE-PROD-DDR4-V12-2026-01,PROD-DDR4-V12,2026-01,2733543.33,3312,825.35
STATE-PROD-V-NAND-V13-2026-01,PROD-V-NAND-V13,2026-01,4602448.32,6613,695.97
STATE-PROD-DDR4-V14-2026-01,PROD-DDR4-V14,2026-01,1272903.59,3425,371.65
STATE-PROD-V-NAND-V15-2026-01,PROD-V-NAND-V15,2026-01,1192827.2,2595,459.66
STATE-PROD-DDR4-V16-2026-01,PROD-DDR4-V16,2026-01,811759.68,3383,239.95
STATE-PROD-V-NAND-V17-2026-01,PROD-V-NAND-V17,2026-01,1797888.52,4836,371.77
STATE-PROD-DDR4-V18-2026-01,PROD-DDR4-V18,2026-01,4054834.46,5995,676.37
STATE-PROD-V-NAND-V19-2026-01,PROD-V-NAND-V19,2026-01,2516097.53,6087,413.36
STATE-PROD-DDR4-V20-2026-01,PROD-DDR4-V20,2026-01,3258889.73,6202,525.46
